description,category
"PYMT SENT APPLE CASH SENT MONEY CUPERTINO CA 0812","Transfers & Cash"
"SAMA GOURMET MARKET NEW YORK NY 04/04","Groceries"
"Amazon.com*B78CZ2PF2 Amzn.com/bill WA 04/04","Shopping"
"ATM CASH DEPOSIT 04/06 940 EASTON AVE SOMERSET NJ","Transfers & Cash"
"ATM CASH DEPOSIT 04/04 475 MAIN ST METUCHEN NJ","Transfers & Cash"
"CHATURBILL 888-384-084 888-3840848 CA 03/23","Subscriptions"
"CHATURBILL [phone] CA 03/24","Subscriptions"
"CHATURBILL [phone] CA 03/23","Subscriptions"
"APPLE CASH SENT MONE 1INFINITELOOP CA 03/23","Transfers & Cash"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 03/21GRAU C12","Fees"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 03/20HOGAR Y S","Fees"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 03/21T5113 LAR","Fees"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 03/21CIGARRERI","Fees"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 03/20IZI*POS H","Fees"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 03/21CREACIONE","Fees"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 03/20NIKE LARC","Fees"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 03/21ARTESANIA","Fees"
"FD Sptsbk Casino payment 41U3279JVQ WEB ID: 2852295126","Entertainment & Gaming"
"ARTESANIAS DOFF BOGOTA 03/21 CO Peso 99000.00 X 0.000270808 (EXCHG RTE)","Shopping"
"CREACIONES MIPELLE BOGOTA 03/21 CO Peso 84900.00 X 0.000270789 (EXCHG RTE)","Shopping"
"CIGARRERIA INTERNACION BOGOTA 03/21 CO Peso 51000.00 X 0.000270784 (EXCHG RTE)","Groceries"
"MPOS-AVIANCA PANAMA 03/21","Travel"
"QUIPU CALLAO 03/21","Food & Dining"
"LA LUCHA CALLAO 03/21","Food & Dining"
"GRAU C12 LIMA 03/21 Nuevo Sol 2.29 X 0.2882096 (EXCHG RTE)","Shopping"
"T5113 LARCO LIMA 03/21 Nuevo Sol 29.90 X 0.2876254 (EXCHG RTE)","Shopping"
"HOGAR Y SALUD - MIR Puente Piedra 03/20 Nuevo Sol 21.50 X 0.2874419 (EXCHG RTE)","Health & Fitness"
"NIKE LARCOMAR LIMA 03/20 Nuevo Sol 91.70 X 0.2874591 (EXCHG RTE)","Shopping"
"IZI*POS HOTEL LLAQTA WA LIMA 03/20 Nuevo Sol 63.00 X 0.2893651 (EXCHG RTE)","Travel"
"RUMBO PERU - CUSCO CUSCO 03/20","Travel"
"REAL TIME PAYMENT CREDIT RECD FROM ABA/CONTR BNK-051504597 FROM: FD Sptsbk Casino/Interchecks - FanDuel REF: RNU403ACAOP08-CT INFO: TEXT-/VXR/00100000240337399RmtInf-FD Sptsbk Casino IID: 20260323051504597P1BB05091722801239 RECD: 09:17:24 TRN: 0462822082GE","Income"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 03/19FARMACIA","Fees"
"FARMACIA IMPERIAL Wanchaq 03/19 Nuevo Sol 78.00 X 0.2919231 (EXCHG RTE)","Health & Fitness"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 667727 03/19PRL AV LA","Fees"
"NON-CHASE ATM FEE-WITH","Fees"
"NON-CHASE ATM WITHDRAW 667727 03/19PRL AV LA Nuevo Sol 400.00 X 0.2919059 (EXCHG RTE)","Transfers & Cash"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 03/16FARMACIA","Fees"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 03/16CONSETTUR","Fees"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 03/15IZI*KASAS","Fees"
"APPLE.COM/BILL [phone] CA 03/17","Subscriptions"
"FARMACIA IMPERIAL Wanchaq 03/16 Nuevo Sol 78.00 X 0.2885897 (EXCHG RTE)","Health & Fitness"
"CONSETTUR MACHUPICCHU CUSCO 03/16 Nuevo Sol 82.87 X 0.2886449 (EXCHG RTE)","Travel"
"IZI*KASAS DEL INKA MACH LIMA 03/15 Nuevo Sol 136.20 X 0.2886197 (EXCHG RTE)","Travel"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 03/13CIGARRERI","Fees"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 03/13ALPES BAR","Fees"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 03/13WONG BAJA","Fees"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 03/14EL MORDIS","Fees"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 03/14CHANGO CU","Fees"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 03/14FARMACIA","Fees"
"NON-CHASE ATM WITHDRAW 727425 03/15AV VENTI","Transfers & Cash"
"CHANGO CUSCO 03/14 Nuevo Sol 48.00 X 0.2885417 (EXCHG RTE)","Food & Dining"
"EL MORDISCO Cusco 03/14 Nuevo Sol 46.80 X 0.2886752 (EXCHG RTE)","Food & Dining"
"FARMACIA IMPERIAL Wanchaq 03/14 Nuevo Sol 78.00 X 0.2885897 (EXCHG RTE)","Health & Fitness"
"NON-CHASE ATM WITHDRAW 126056 03/14PASAJE FI","Transfers & Cash"
"ALPES BAR LIMA 03/13 Nuevo Sol 28.00 X 0.2885714 (EXCHG RTE)","Food & Dining"
"WONG BAJADA BALTA LIMA 03/13 Nuevo Sol 41.40 X 0.2886473 (EXCHG RTE)","Groceries"
"CIGARRERIA INTERNACION BOGOTA 03/13 CO Peso 21500.00 X 0.000271163 (EXCHG RTE)","Groceries"
"MPOS-AVIANCA PANAMA 03/13","Travel"
"HUDSON ST2378 JAMAICA NY 03/13","Food & Dining"
"MTA*NYCT PAYGO NEW YORK NY 03/13","Travel"
"THE BEST COLUMBIA DELI NEW YORK NY 03/12","Groceries"
"SQ *THE BROOKLYN COUNTE Jamaica NY 03/13","Food & Dining"
"WOODYS CAFE PISCATAWAY NJ 03/11","Food & Dining"
"METUCHEN DELI METUCHEN NJ 03/11","Groceries"
"LAN AIRLINE 04544680212 MIAMI FL 03/09","Travel"
"JetSMART AirAF44SE [phone]/09","Travel"
"FRESH MART EDISON. EDISON NJ 03/08","Groceries"
"MYIQ.COM/US MYIQ.COM NY 03/01","Subscriptions"
"Zelle payment to EDISON MUSLIM COMMUNITY CENTER A NJ, EDISON, NJ 28255141251","Transfers & Cash"
"FRESH MART EDISON. EDISON NJ 02/27","Groceries"
"STARBUCKS STORE PISCATAWAY NJ 02/26","Food & Dining"
"TST*OBAGEL - NEW BRU New Brunswick NJ 02/26","Food & Dining"
"APPLE CASH SENT MONE 1INFINITELOOP CA 02/26","Transfers & Cash"
"WWW.HOSTELWORLD.COM DUBLIN 02/16","Travel"
"ATM WITHDRAWAL 005067 02/19475 MAIN","Transfers & Cash"
"STELTON LIQUOR PISCATAWAY NJ 02/11","Food & Dining"
"APPLE.COM/BILL [phone] CA 02/17","Subscriptions"
"KRAUSZERS FOOD STORE METUCHEN NJ 02/16","Groceries"
"QUICK STOP PISCATAWAY NJ 02/13","Groceries"
"CROWN FISH & CHICKEN N PISCATAWAY NJ 02/13","Food & Dining"
"APPLE CASH SENT MONE 1INFINITELOOP CA 02/12","Transfers & Cash"
"Zelle payment to KARUPPASAMY SANKARALINGAM JPM99c5aq7am","Transfers & Cash"
"APPLE CASH SENT MONE 1INFINITELOOP CA 02/09","Transfers & Cash"
"FD Sptsbk Casino payment MEOMC4YN14 WEB ID: 2852295126","Entertainment & Gaming"
"FD Sptsbk Casino payment 5LAFVG4DRE WEB ID: 2852295126","Entertainment & Gaming"
"FD Sptsbk Casino payment 3K9OWRTWMU WEB ID: 2852295126","Entertainment & Gaming"
"FD Sptsbk Casino payment TNG05H6T6P WEB ID: 2852295126","Entertainment & Gaming"
"APPLE CASH INST XFER CUPERTINO CA 065541 02/08","Transfers & Cash"
"APPLE CASH INST XFER CUPERTINO CA 974889 02/08","Transfers & Cash"
"APPLE CASH INST XFER CUPERTINO CA 686414 02/08","Transfers & Cash"
"APPLE CASH INST XFER CUPERTINO CA 754952 02/08","Transfers & Cash"
"REAL TIME PAYMENT CREDIT RECD FROM ABA/CONTR BNK-051504597 FROM: FD Sptsbk Casino/Interchecks - FanDuel REF: QAAD35N20DP08-CT INFO: TEXT-/VXR/00100000240337399RmtInf-FD Sptsbk Casino IID: 20260208051504597P1BB07225938356314 RECD: 22:59:39 TRN: 1987942039GA","Income"
"REMOTE ONLINE DEPOSIT # 1","Income"
"WHAT A KNIGHT NEW BRUNSWICK NJ 01/23","Food & Dining"
"TACO BELL 039035 SOUTH PLAINFI NJ 01/17","Food & Dining"
"APPLE.COM/BILL [phone] CA 01/17","Subscriptions"
"SUMIYAKI JAPAN METUCHEN NJ 01/16","Food & Dining"
"DELTA METUCHEN NJ 01/16","Gas & Auto"
"CPI*CANTEEN VENDING A [phone] NJ 01/15","Food & Dining"
"FANDUELCASPRIMARY 9717083015 NJ 01/15","Entertainment & Gaming"
"GOOD RX CAFE PISCATAWAY NJ 01/14","Food & Dining"
"DD *DOORDASH HEAVYWEI [phone] CA 01/14","Food & Dining"
"MACHUPICCHU CENTER 818-2330042 WY 01/14","Travel"
"CE PERU RAIL 1 LIMA 01/13","Travel"
"ATM WITHDRAWAL 001236 01/13475 MAIN","Transfers & Cash"
"WINE CHATEAU 973-9957585 NJ 01/10","Food & Dining"
"ASTRA*TREMENDOUXLUU SAN FRANCISCO CA 190248 01/12","Subscriptions"
"LUKE-BAROUSSE.MYKAJA LUKEBAROUSSE. MS 01/09","Subscriptions"
"CROWNBILL.COM CYPRUS 01/07","Subscriptions"
"TST*ADONIS MARKET North Brunswi NJ 01/07","Groceries"
"JOLLIBEE JERSEY CITY NJ 01/06","Food & Dining"
"8996 RETRO FITNESS O EDISON NJ 01/07","Health & Fitness"
"TARGET T-1055 EDISON NJ 01/06","Shopping"
"CHICK N ZINGER EDISON NJ 01/06","Food & Dining"
"APPLE.COM/BILL [phone] CA 01/05","Subscriptions"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 12/26Najmat Al","Fees"
"FOREIGN EXCHANGE RATE ADJUSTMENT FEE 12/27Najmat Al","Fees"
"Najmat AlSahara Fast Fo MAKKAH 12/27 Saudi Riyal16.00 X 0.2668750 (EXCHG RTE)","Food & Dining"
"Najmat AlSahra Company MAKKAH 12/26 Saudi Riyal12.00 X 0.2666667 (EXCHG RTE)","Food & Dining"
"THE NEW STAND ST2823 NEWARK NJ 12/24","Shopping"
"TARGET T-1929 SOUTH PLAINFI NJ 12/24","Shopping"
"TST*ADONIS MARKET North Brunswi NJ 12/23","Groceries"
"WHAT'S THE SCOOP METUCHEN NJ 12/21","Food & Dining"
"KRAUSZERS FOOD STORE METUCHEN NJ 12/20","Groceries"
"FANDUELSBKPRIMARY 9717083015 NJ 12/20","Entertainment & Gaming"
"NETFLIX.COM NETFLIX.COM CA 12/19","Subscriptions"
"NJT MOBILE [phone]-3786463 NJ 12/19","Travel"
"METUCHEN LIQUOR & WINE METUCHEN NJ 12/19","Food & Dining"
"ATM WITHDRAWAL 000211 12/19475 MAIN","Transfers & Cash"
"APPLE CASH INST XFER CUPERTINO CA 453265 12/18","Transfers & Cash"
"Zelle payment from NAHBAN HOQUE BACo6q108f41","Income"
"MCDONALD'S F11154 MONMOUTH JUNC NJ 12/16","Food & Dining"
"APPLE CASH SENT MONE 1INFINITELOOP CA 12/16","Transfers & Cash"
"CROWNBILL.COM LIMASSOL 12/16","Subscriptions"
"APPLE.COM/BILL [phone] CA 12/13","Subscriptions"
"QUICK STOP PISCATAWAY NJ 12/12","Groceries"
"REAL TIME PAYMENT CREDIT RECD FROM ABA/CONTR BNK-051504597 FROM: FD Sptsbk Casino/Interchecks - FanDuel REF: YLTHTO20LPP08-CT INFO: TEXT-/VXR/00100000240337399RmtInf-FD Sptsbk Casino IID: 20251214051504597P1BS02003149111717 RECD: 00:31:50 TRN: 2365352347GC","Income"
"APPLE.COM/BILL [phone] CA 12/15","Subscriptions"
"FANDUELSBKPRIMARY 9717083015 NJ 12/12","Entertainment & Gaming"
"TACO BELL 034806 MONMOUTH JUNC NJ 12/10","Food & Dining"
"247 RTE 130 GAS FIELDSBORO NJ 12/10","Gas & Auto"
"APPLE CASH INST XFER CUPERTINO CA 438740 12/11","Transfers & Cash"
"APPLE CASH INST XFER CUPERTINO CA 435733 12/11","Transfers & Cash"
"ASTRA*TREMENDOTLHEXX SAN FRANCISCO CA101700 12/11","Subscriptions"
"TST*KHOKHA Piscataway NJ 12/09","Food & Dining"
"SUNOCO 8000445502 EDISON NJ 12/08","Gas & Auto"
"Zelle payment to ISHAN SHARMA JPM99bxo3f2z","Transfers & Cash"
"DD *DOORDASH IFFYSHOT [phone] CA 12/08","Food & Dining"
"KRAUSZERS FOOD STORE METUCHEN NJ 12/06","Groceries"
"APPLE CASH SENT MONE 1INFINITELOOP CA 12/06","Transfers & Cash"
"TST*CHIEFS STEAK SHOP Middlesex NJ 12/05","Food & Dining"
"7-ELEVEN SOUTH PLAINFI NJ 12/05","Groceries"
"WAWA 8386 PISCATAWAY NJ 12/04","Groceries"
"STARBUCKS - BRUNSWIC NEW BRUNSWICK NJ 12/03","Food & Dining"
"APPLE CASH SENT MONE 1INFINITELOOP CA 12/03","Transfers & Cash"
"TST*TACO EMPRESO Edison NJ 12/01","Food & Dining"
"$125 for New Checking","Income"
"FD Sptsbk Casino payment OI0L9WZB46 WEB ID: 2852295126","Entertainment & Gaming"
"APPLE CASH INST XFER CUPERTINO CA 805803 11/30","Transfers & Cash"
"REAL TIME PAYMENT CREDIT RECD FROM ABA/CONTR BNK-051504597 FROM: FD Sptsbk Casino/Interchecks - FanDuel REF: HK079PWOTNP08-CT INFO: TEXT-/VXR/00100000240337399RmtInf-FD Sptsbk Casino IID: 20251130051504597P1BS08201501934813 RECD: 20:15:03 TRN: 1605902334GC","Income"
"PASTRY LU LLC METUCHEN NJ 11/26","Food & Dining"
"TST*CHE PIZZA Metuchen NJ 11/26","Food & Dining"
"METUCHEN DELI METUCHEN NJ 11/26","Groceries"
"DD *DOORDASH THEPARKA [phone] CA 11/27","Food & Dining"
"FD Sptsbk Casino payment 9Q1DRZ1AWR WEB ID: 2852295126","Entertainment & Gaming"
"SALS SPIRIT SHOPPE S PLAINFIELD NJ 11/26","Food & Dining"
"APPLE CASH SENT MONE 1INFINITELOOP CA 11/25","Transfers & Cash"
"FRESH MART EDISON. EDISON NJ 11/23","Groceries"
"CVS/PHARMACY #00271 SOUTH PLAINFI NJ 11/22","Health & Fitness"
"STARBUCKS STORE 14295 ELIZABETH NJ 11/21","Food & Dining"
"APPLE CASH INST XFER CUPERTINO CA 437013 11/24","Transfers & Cash"
"FD Sptsbk Casino payment M3KN9GNAX6 WEB ID: 2852295126","Entertainment & Gaming"
"FUELWAY METUCHEN METUCHEN NJ 11/20","Gas & Auto"
"WENDY'S 217 SOUTH PLAINFI NJ 11/20","Food & Dining"
"BUTLER FOOD STORE NEW BRUNSWICK NJ 11/20","Groceries"
"TST*NIRVANIS INDIAN New Brunswick NJ 11/20","Food & Dining"
"QDOBA 2798 PISCATAWAY NJ 11/19","Food & Dining"
"STARBUCKS - BRUNSWIC NEW BRUNSWICK NJ 11/19","Food & Dining"
"Zelle payment from MAINUL HOQUE BACjkbra0fsi","Income"